cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/ASIInputStream.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/ASINetworkQueue.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/Reachability.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/AudioStreamer.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/Base64Transcoder.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextWidget.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlausibleDatabase.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollBridge.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollCallback.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollContext.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollMethod.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollObject.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/KrollTimer.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/YahooModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/XHRBridge.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/WebFont.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/UIModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiWindowProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiViewController.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUtils.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIWindow.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIToolbar.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextField.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITextArea.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITabProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITabGroup.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITabController.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISliderProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISlider.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBar.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIProgressBar.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUINavBarButton.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUILabelProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUILabel.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIImageView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
